IQ-TREE version 3.0.1 for MacOS ARM 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    Alexs-MacBook-Pro-2.local (SSE4.2, 16 GB RAM)
Command: iqtree -s results/Primate_BTG1/Primate_BTG1.RD.SA.codons.cln.fa -T AUTO -B 1000 --redo-tree
Seed:    52334 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Dec 26 13:23:41 2025
Kernel:  SSE2 - auto-detect threads (10 CPU cores detected)

Reading alignment file results/Primate_BTG1/Primate_BTG1.RD.SA.codons.cln.fa ... Fasta format detected
Reading fasta file: done in 0.000262022 secs using 83.96% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000323057 secs using 59.12% CPU
Alignment has 26 sequences with 780 columns, 49 distinct patterns
24 parsimony-informative, 19 singleton sites, 737 constant sites
                                                                                                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.00679e-06 secs using 79.89% CPU
   1  NM_001731_3_Homo_sapiens_BTG_anti_proliferation_factor_1_BTG1_mRNA                                               34.23%    passed     99.98%
   2  XM_069489666_1_PREDICTED_Eulemur_rufifrons_BTG_anti_proliferation_factor_1_BTG1_mRNA                             34.23%    passed     94.93%
   3  XM_055237919_2_PREDICTED_Symphalangus_syndactylus_BTG_anti_proliferation_factor_1_BTG1_mRNA                      34.23%    passed     99.97%
   4  XM_054444125_2_PREDICTED_Pongo_pygmaeus_BTG_anti_proliferation_factor_1_BTG1_mRNA                                34.23%    passed     99.82%
   5  NM_001266672_1_Macaca_mulatta_BTG_anti_proliferation_factor_1_BTG1_mRNA                                          34.23%    passed     99.98%
   6  XM_050750080_1_PREDICTED_Macaca_thibetana_thibetana_BTG_anti_proliferation_factor_1_BTG1_mRNA                    34.23%    passed     99.99%
   7  XM_045553258_1_PREDICTED_Lemur_catta_BTG_anti_proliferation_factor_1_BTG1_mRNA                                   34.23%    passed     93.59%
   8  XM_033221091_1_PREDICTED_Trachypithecus_francoisi_BTG_anti_proliferation_factor_1_BTG1_mRNA                      34.23%    passed     99.99%
   9  XM_032297546_1_PREDICTED_Sapajus_apella_BTG_anti_proliferation_factor_1_BTG1_mRNA                                34.23%    passed     98.36%
  10  XM_032170892_2_PREDICTED_Hylobates_moloch_BTG_anti_proliferation_factor_1_BTG1_mRNA                              34.23%    passed     99.97%
  11  XM_025400855_1_PREDICTED_Theropithecus_gelada_BTG_anti_proliferation_factor_1_BTG1_mRNA                          34.23%    passed     98.86%
  12  XM_002752814_4_PREDICTED_Callithrix_jacchus_BTG_anti_proliferation_factor_1_BTG1_mRNA                             0.00%    failed      3.11%
  13  XM_012775241_1_PREDICTED_Microcebus_murinus_BTG_anti_proliferation_factor_1_BTG1_mRNA                            34.23%    passed     96.84%
  14  XM_012664017_1_PREDICTED_Propithecus_coquereli_B_cell_translocation_gene_1_anti_proliferative_BTG1_mRNA          34.23%    passed     95.36%
  15  XM_012469349_2_PREDICTED_Aotus_nancymaae_BTG_anti_proliferation_factor_1_BTG1_mRNA                               34.23%    passed     97.41%
  16  XM_012031683_1_PREDICTED_Cercocebus_atys_B_cell_translocation_gene_1_anti_proliferative_BTG1_mRNA                34.23%    passed     99.59%
  17  XM_002823578_4_PREDICTED_Pongo_abelii_BTG_anti_proliferation_factor_1_BTG1_mRNA                                  34.23%    passed     99.49%
  18  XM_010383938_2_PREDICTED_Rhinopithecus_roxellana_BTG_anti_proliferation_factor_1_BTG1_mRNA                       34.23%    passed     99.83%
  19  XM_008004234_3_PREDICTED_Chlorocebus_sabaeus_BTG_anti_proliferation_factor_1_BTG1_mRNA                           34.23%    passed     99.82%
  20  XM_019038967_4_PREDICTED_Gorilla_gorilla_gorilla_BTG_anti_proliferation_factor_1_BTG1_mRNA                       34.23%    passed     99.99%
  21  XM_003927879_4_PREDICTED_Saimiri_boliviensis_BTG_anti_proliferation_factor_1_BTG1_mRNA                           34.23%    passed     97.41%
  22  XM_003906945_4_PREDICTED_Papio_anubis_BTG_anti_proliferation_factor_1_BTG1_mRNA                                  34.23%    passed     99.48%
  23  XM_003783357_2_PREDICTED_Otolemur_garnettii_BTG_anti_proliferation_factor_1_BTG1_mRNA                            34.23%    passed     98.02%
  24  XM_053582943_1_PREDICTED_Nycticebus_coucang_BTG_anti_proliferation_factor_1_BTG1_mRNA                            34.23%    passed     97.44%
  25  XM_011933701_1_PREDICTED_Colobus_angolensis_palliatus_B_cell_translocation_gene_1_anti_proliferative_BTG1_mRNA   34.23%    passed     99.93%
  26  XM_023223561_1_PREDICTED_Piliocolobus_tephrosceles_BTG_anti_proliferation_factor_1_BTG1_mRNA                     34.23%    passed     99.82%
****  TOTAL                                                                                                            32.91%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.28882e-05 secs using 61.17% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
7890 trees examined
Threads: 1 / Time: 10.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -1740
Threads: 2 / Time: 43.798 sec / Speedup: 0.228 / Efficiency: 11% / LogL: -1740
Determining AUTO threadcount: done in 53.7991 secs using 61.04% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00304198 secs using 99.54% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1437.419
Optimal log-likelihood: -1437.407
Rate parameters:  A-C: 3.72156  A-G: 11.15488  A-T: 0.95914  C-G: 1.93990  C-T: 24.88508  G-T: 1.00000
Optimizing NNI: done in 0.00475407 secs using 99.79% CPU
Optimizing NNI: done in 0.00541019 secs using 99.2% CPU
Optimizing NNI: done in 0.00555992 secs using 99.59% CPU
Optimizing NNI: done in 0.00353289 secs using 99.89% CPU
Optimizing NNI: done in 0.00437498 secs using 99.91% CPU
Optimizing NNI: done in 0.00485396 secs using 99.96% CPU
Iteration 350 / LogL: -1446.011 / Time: 0h:0m:56s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1473.581
Optimizing NNI: done in 0.00430393 secs using 99.79% CPU
Optimizing NNI: done in 0.00525999 secs using 99.91% CPU
Optimizing NNI: done in 0.00347614 secs using 99.88% CPU
Optimizing NNI: done in 0.00303817 secs using 99.99% CPU
Optimizing NNI: done in 0.003263 secs using 99.85% CPU
Optimizing NNI: done in 0.00495291 secs using 99.86% CPU
Optimizing NNI: done in 0.00492692 secs using 99.96% CPU
Optimizing NNI: done in 0.0033772 secs using 99.25% CPU
Optimizing NNI: done in 0.00490999 secs using 99.88% CPU
Optimizing NNI: done in 0.00526404 secs using 99.87% CPU
Iteration 360 / LogL: -1446.706 / Time: 0h:0m:56s (0h:0m:0s left)
Optimizing NNI: done in 0.00524497 secs using 99.89% CPU
Optimizing NNI: done in 0.00567293 secs using 99.88% CPU
Optimizing NNI: done in 0.00611711 secs using 99.9% CPU
Optimizing NNI: done in 0.00484395 secs using 99.88% CPU
Optimizing NNI: done in 0.00457311 secs using 99.95% CPU
Optimizing NNI: done in 0.00516891 secs using 99.98% CPU
Optimizing NNI: done in 0.00774598 secs using 99.88% CPU
Optimizing NNI: done in 0.00467014 secs using 99.95% CPU
Optimizing NNI: done in 0.00481081 secs using 99.98% CPU
Optimizing NNI: done in 0.00458002 secs using 100% CPU
Iteration 370 / LogL: -1454.908 / Time: 0h:0m:57s (0h:0m:0s left)
Optimizing NNI: done in 0.00395608 secs using 99.95% CPU
Optimizing NNI: done in 0.00311089 secs using 99.78% CPU
Optimizing NNI: done in 0.00594592 secs using 99.88% CPU
Optimizing NNI: done in 0.00385618 secs using 99.97% CPU
Optimizing NNI: done in 0.00366402 secs using 99.97% CPU
Optimizing NNI: done in 0.00359297 secs using 99.97% CPU
Optimizing NNI: done in 0.00445604 secs using 99.91% CPU
Optimizing NNI: done in 0.00515103 secs using 99.96% CPU
Optimizing NNI: done in 0.00336885 secs using 99.92% CPU
Optimizing NNI: done in 0.00357413 secs using 99.88% CPU
Iteration 380 / LogL: -1446.007 / Time: 0h:0m:57s (0h:0m:0s left)
Optimizing NNI: done in 0.00510812 secs using 99.92% CPU
Optimizing NNI: done in 0.0031631 secs using 100% CPU
Optimizing NNI: done in 0.0047102 secs using 99.89% CPU
Optimizing NNI: done in 0.00447202 secs using 99.82% CPU
Optimizing NNI: done in 0.002455 secs using 99.96% CPU
Optimizing NNI: done in 0.00499296 secs using 99.98% CPU
Optimizing NNI: done in 0.00415206 secs using 99.95% CPU
Optimizing NNI: done in 0.00276089 secs using 99.75% CPU
Optimizing NNI: done in 0.00664711 secs using 99.91% CPU
Optimizing NNI: done in 0.00485396 secs using 99.88% CPU
Iteration 390 / LogL: -1446.009 / Time: 0h:0m:57s (0h:0m:0s left)
Optimizing NNI: done in 0.00372005 secs using 99.97% CPU
Optimizing NNI: done in 0.00334692 secs using 99.88% CPU
Optimizing NNI: done in 0.00299096 secs using 99.93% CPU
Optimizing NNI: done in 0.00458813 secs using 99.84% CPU
Optimizing NNI: done in 0.005193 secs using 99.83% CPU
Optimizing NNI: done in 0.00563312 secs using 99.93% CPU
Optimizing NNI: done in 0.00337481 secs using 100% CPU
Optimizing NNI: done in 0.00458384 secs using 99.89% CPU
Optimizing NNI: done in 0.00577807 secs using 99.96% CPU
Optimizing NNI: done in 0.00393081 secs using 99.95% CPU
Iteration 400 / LogL: -1449.275 / Time: 0h:0m:57s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1473.581
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.973
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.00577593 secs using 99.74% CPU
Optimizing NNI: done in 0.00462389 secs using 99.83% CPU
Optimizing NNI: done in 0.00573683 secs using 99.74% CPU
Optimizing NNI: done in 0.00324392 secs using 99.82% CPU
Optimizing NNI: done in 0.00309801 secs using 99.97% CPU
Optimizing NNI: done in 0.00548792 secs using 99.89% CPU
Optimizing NNI: done in 0.00440407 secs using 99.98% CPU
Optimizing NNI: done in 0.00454593 secs using 99.96% CPU
Optimizing NNI: done in 0.00537801 secs using 99.96% CPU
Optimizing NNI: done in 0.00600815 secs using 99.96% CPU
Iteration 410 / LogL: -1446.010 / Time: 0h:0m:57s (0h:0m:0s left)
Optimizing NNI: done in 0.00412798 secs using 99.98% CPU
Optimizing NNI: done in 0.00547218 secs using 99.96% CPU
Optimizing NNI: done in 0.00572395 secs using 100% CPU
Optimizing NNI: done in 0.00604701 secs using 99.97% CPU
Optimizing NNI: done in 0.00329399 secs using 99.97% CPU
Optimizing NNI: done in 0.00454688 secs using 99.98% CPU
Optimizing NNI: done in 0.00419807 secs using 99.88% CPU
Optimizing NNI: done in 0.00438786 secs using 99.78% CPU
Optimizing NNI: done in 0.00346804 secs using 99.8% CPU
Optimizing NNI: done in 0.0055511 secs using 99.87% CPU
Iteration 420 / LogL: -1446.008 / Time: 0h:0m:57s (0h:0m:0s left)
Optimizing NNI: done in 0.00358701 secs using 99.97% CPU
Optimizing NNI: done in 0.00443983 secs using 99.98% CPU
Optimizing NNI: done in 0.00675797 secs using 99.99% CPU
Optimizing NNI: done in 0.00317216 secs using 99.99% CPU
Optimizing NNI: done in 0.00528598 secs using 99.94% CPU
Optimizing NNI: done in 0.00565195 secs using 99.97% CPU
Optimizing NNI: done in 0.00504518 secs using 99.92% CPU
Optimizing NNI: done in 0.00584698 secs using 99.97% CPU
Optimizing NNI: done in 0.00330806 secs using 99.97% CPU
Optimizing NNI: done in 0.00566292 secs using 99.88% CPU
Iteration 430 / LogL: -1446.013 / Time: 0h:0m:57s (0h:0m:0s left)
Optimizing NNI: done in 0.00447106 secs using 99.86% CPU
Optimizing NNI: done in 0.00535393 secs using 99.89% CPU
Optimizing NNI: done in 0.00409603 secs using 99.95% CPU
Optimizing NNI: done in 0.00559688 secs using 99.84% CPU
Optimizing NNI: done in 0.00547004 secs using 99.8% CPU
Optimizing NNI: done in 0.006001 secs using 99.9% CPU
Optimizing NNI: done in 0.00663996 secs using 99.4% CPU
Optimizing NNI: done in 0.00564289 secs using 99.88% CPU
Optimizing NNI: done in 0.00445604 secs using 99.8% CPU
Optimizing NNI: done in 0.00463414 secs using 99.85% CPU
Iteration 440 / LogL: -1446.009 / Time: 0h:0m:57s (0h:0m:0s left)
Optimizing NNI: done in 0.00423789 secs using 99.79% CPU
Optimizing NNI: done in 0.00510001 secs using 99.9% CPU
Optimizing NNI: done in 0.00610995 secs using 99.9% CPU
Optimizing NNI: done in 0.00459194 secs using 99.85% CPU
Optimizing NNI: done in 0.00443506 secs using 99.95% CPU
Optimizing NNI: done in 0.00455785 secs using 99.92% CPU
Optimizing NNI: done in 0.00350118 secs using 99.97% CPU
Optimizing NNI: done in 0.00339699 secs using 99.97% CPU
Optimizing NNI: done in 0.00585914 secs using 99.88% CPU
Optimizing NNI: done in 0.00514293 secs using 99.44% CPU
Iteration 450 / LogL: -1446.010 / Time: 0h:0m:57s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1473.581
Optimizing NNI: done in 0.0070591 secs using 99.91% CPU
Optimizing NNI: done in 0.00489402 secs using 99.96% CPU
Optimizing NNI: done in 0.00385618 secs using 98.54% CPU
Optimizing NNI: done in 0.00285292 secs using 99.93% CPU
Optimizing NNI: done in 0.00543022 secs using 99.9% CPU
Optimizing NNI: done in 0.00331998 secs using 99.52% CPU
Optimizing NNI: done in 0.00319409 secs using 99.12% CPU
Optimizing NNI: done in 0.00482821 secs using 99.93% CPU
Optimizing NNI: done in 0.00325799 secs using 99.94% CPU
Optimizing NNI: done in 0.00604296 secs using 99.87% CPU
Iteration 460 / LogL: -1446.013 / Time: 0h:0m:57s (0h:0m:0s left)
Optimizing NNI: done in 0.003649 secs using 99.92% CPU
Optimizing NNI: done in 0.00331402 secs using 99.85% CPU
Optimizing NNI: done in 0.004354 secs using 99.91% CPU
Optimizing NNI: done in 0.0032959 secs using 99.97% CPU
Optimizing NNI: done in 0.00452304 secs using 99.95% CPU
Optimizing NNI: done in 0.00346184 secs using 99.98% CPU
Optimizing NNI: done in 0.00406003 secs using 99.97% CPU
Optimizing NNI: done in 0.00633001 secs using 99.98% CPU
Optimizing NNI: done in 0.0055511 secs using 99.98% CPU
Optimizing NNI: done in 0.00510693 secs using 99.98% CPU
Iteration 470 / LogL: -1446.009 / Time: 0h:0m:57s (0h:0m:0s left)
Optimizing NNI: done in 0.0052371 secs using 99.96% CPU
Optimizing NNI: done in 0.00447989 secs using 99.91% CPU
Optimizing NNI: done in 0.00384903 secs using 99.95% CPU
Optimizing NNI: done in 0.00671291 secs using 99.97% CPU
Optimizing NNI: done in 0.00418496 secs using 99.98% CPU
Optimizing NNI: done in 0.00487113 secs using 99.98% CPU
Optimizing NNI: done in 0.00286889 secs using 99.97% CPU
Optimizing NNI: done in 0.00342488 secs using 99.86% CPU
Optimizing NNI: done in 0.00364804 secs using 99.86% CPU
Optimizing NNI: done in 0.00195813 secs using 99.99% CPU
Iteration 480 / LogL: -1464.197 / Time: 0h:0m:58s (0h:0m:0s left)
Optimizing NNI: done in 0.00352407 secs using 99.97% CPU
Optimizing NNI: done in 0.0063889 secs using 99.99% CPU
Optimizing NNI: done in 0.00457811 secs using 99.95% CPU
Optimizing NNI: done in 0.00550604 secs using 99.96% CPU
Optimizing NNI: done in 0.00317407 secs using 99.93% CPU
Optimizing NNI: done in 0.00747108 secs using 99.99% CPU
Optimizing NNI: done in 0.00497603 secs using 99.98% CPU
Optimizing NNI: done in 0.00401497 secs using 99.95% CPU
Optimizing NNI: done in 0.00477219 secs using 99.98% CPU
Optimizing NNI: done in 0.00395989 secs using 99.93% CPU
Iteration 490 / LogL: -1448.913 / Time: 0h:0m:58s (0h:0m:0s left)
Optimizing NNI: done in 0.00204706 secs using 99.95% CPU
Optimizing NNI: done in 0.00590491 secs using 99.95% CPU
Optimizing NNI: done in 0.00434589 secs using 99.93% CPU
Optimizing NNI: done in 0.00193191 secs using 99.85% CPU
Optimizing NNI: done in 0.00356507 secs using 99.91% CPU
Optimizing NNI: done in 0.00635791 secs using 99.92% CPU
Optimizing NNI: done in 0.00345683 secs using 99.98% CPU
Optimizing NNI: done in 0.00360584 secs using 99.87% CPU
Optimizing NNI: done in 0.00551796 secs using 99.98% CPU
Optimizing NNI: done in 0.00439191 secs using 99.43% CPU
Iteration 500 / LogL: -1446.009 / Time: 0h:0m:58s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1473.581
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.983
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.00402403 secs using 99.88% CPU
Optimizing NNI: done in 0.00487995 secs using 99.96% CPU
Optimizing NNI: done in 0.00454903 secs using 99.85% CPU
Optimizing NNI: done in 0.003124 secs using 99.94% CPU
Optimizing NNI: done in 0.00539589 secs using 99.93% CPU
Optimizing NNI: done in 0.00397706 secs using 99.9% CPU
Optimizing NNI: done in 0.00967908 secs using 99.94% CPU
Optimizing NNI: done in 0.00456214 secs using 99.89% CPU
Optimizing NNI: done in 0.00369096 secs using 99.87% CPU
Optimizing NNI: done in 0.00349998 secs using 99.83% CPU
Iteration 510 / LogL: -1450.292 / Time: 0h:0m:58s (0h:0m:0s left)
Optimizing NNI: done in 0.00557208 secs using 99.91% CPU
Optimizing NNI: done in 0.00399399 secs using 99.8% CPU
Optimizing NNI: done in 0.0040009 secs using 99.83% CPU
Optimizing NNI: done in 0.00346613 secs using 99.88% CPU
Optimizing NNI: done in 0.00567698 secs using 99.91% CPU
Optimizing NNI: done in 0.00604105 secs using 99.92% CPU
Optimizing NNI: done in 0.00462914 secs using 99.89% CPU
Optimizing NNI: done in 0.00322008 secs using 99.84% CPU
Optimizing NNI: done in 0.00213599 secs using 99.95% CPU
Optimizing NNI: done in 0.00275111 secs using 99.96% CPU
Iteration 520 / LogL: -1474.931 / Time: 0h:0m:58s (0h:0m:0s left)
Optimizing NNI: done in 0.00405598 secs using 99.95% CPU
Optimizing NNI: done in 0.00212216 secs using 99.99% CPU
Optimizing NNI: done in 0.00486898 secs using 99.88% CPU
Optimizing NNI: done in 0.003335 secs using 99.88% CPU
Optimizing NNI: done in 0.00437212 secs using 99.84% CPU
Optimizing NNI: done in 0.00260496 secs using 99.81% CPU
Optimizing NNI: done in 0.00435996 secs using 99.89% CPU
Optimizing NNI: done in 0.00176191 secs using 100% CPU
Optimizing NNI: done in 0.00445294 secs using 99.96% CPU
Optimizing NNI: done in 0.00593209 secs using 99.96% CPU
Iteration 530 / LogL: -1446.008 / Time: 0h:0m:58s (0h:0m:0s left)
Optimizing NNI: done in 0.00463295 secs using 99.98% CPU
Optimizing NNI: done in 0.00540614 secs using 99.92% CPU
Optimizing NNI: done in 0.00570607 secs using 99.95% CPU
Optimizing NNI: done in 0.00594807 secs using 99.91% CPU
Optimizing NNI: done in 0.00505304 secs using 99.9% CPU
Optimizing NNI: done in 0.00486612 secs using 99.87% CPU
Optimizing NNI: done in 0.00312901 secs using 99.87% CPU
Optimizing NNI: done in 0.00471401 secs using 99.81% CPU
Optimizing NNI: done in 0.00438595 secs using 99.8% CPU
Optimizing NNI: done in 0.00589705 secs using 99.81% CPU
Iteration 540 / LogL: -1446.009 / Time: 0h:0m:58s (0h:0m:0s left)
Optimizing NNI: done in 0.00336409 secs using 99.85% CPU
Optimizing NNI: done in 0.00475287 secs using 99.86% CPU
Optimizing NNI: done in 0.00542498 secs using 99.93% CPU
Optimizing NNI: done in 0.00445294 secs using 99.84% CPU
Optimizing NNI: done in 0.003757 secs using 99.87% CPU
Optimizing NNI: done in 0.00495696 secs using 99.8% CPU
Optimizing NNI: done in 0.00546885 secs using 99.91% CPU
Optimizing NNI: done in 0.00534201 secs using 99.01% CPU
Optimizing NNI: done in 0.0058589 secs using 99.87% CPU
Optimizing NNI: done in 0.00318789 secs using 99.97% CPU
Iteration 550 / LogL: -1446.011 / Time: 0h:0m:58s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1473.581
Optimizing NNI: done in 0.00378203 secs using 97.94% CPU
Optimizing NNI: done in 0.004632 secs using 99.5% CPU
Optimizing NNI: done in 0.00427699 secs using 99.86% CPU
Optimizing NNI: done in 0.00412488 secs using 99.95% CPU
Optimizing NNI: done in 0.00426078 secs using 99.98% CPU
Optimizing NNI: done in 0.00684905 secs using 99.97% CPU
Optimizing NNI: done in 0.00721502 secs using 99.86% CPU
Optimizing NNI: done in 0.00385404 secs using 99.87% CPU
Optimizing NNI: done in 0.00584888 secs using 99.92% CPU
Optimizing NNI: done in 0.0053668 secs using 99.91% CPU
Iteration 560 / LogL: -1446.704 / Time: 0h:0m:58s (0h:0m:0s left)
Optimizing NNI: done in 0.00511003 secs using 99.96% CPU
Optimizing NNI: done in 0.0033679 secs using 99.97% CPU
Optimizing NNI: done in 0.00285697 secs using 99.93% CPU
Optimizing NNI: done in 0.00481701 secs using 99.58% CPU
Optimizing NNI: done in 0.00525308 secs using 99.96% CPU
Optimizing NNI: done in 0.00572395 secs using 99.95% CPU
Optimizing NNI: done in 0.00515509 secs using 99.98% CPU
Optimizing NNI: done in 0.00289607 secs using 99.96% CPU
Optimizing NNI: done in 0.00461602 secs using 99.98% CPU
Optimizing NNI: done in 0.00421786 secs using 99.55% CPU
Iteration 570 / LogL: -1446.007 / Time: 0h:0m:59s (0h:0m:0s left)
Optimizing NNI: done in 0.006428 secs using 99.91% CPU
Optimizing NNI: done in 0.00141001 secs using 99.86% CPU
Optimizing NNI: done in 0.00507712 secs using 99.96% CPU
Optimizing NNI: done in 0.00348282 secs using 99.98% CPU
Optimizing NNI: done in 0.00191212 secs using 99.94% CPU
Optimizing NNI: done in 0.00650406 secs using 99.97% CPU
Optimizing NNI: done in 0.00347614 secs using 99.97% CPU
Optimizing NNI: done in 0.00593996 secs using 99.93% CPU
Optimizing NNI: done in 0.00489092 secs using 99.84% CPU
Optimizing NNI: done in 0.00352097 secs using 99.75% CPU
Iteration 580 / LogL: -1448.914 / Time: 0h:0m:59s (0h:0m:0s left)
Optimizing NNI: done in 0.00472617 secs using 99.87% CPU
Optimizing NNI: done in 0.0046792 secs using 99.87% CPU
Optimizing NNI: done in 0.00421906 secs using 99.86% CPU
Optimizing NNI: done in 0.00477219 secs using 99.85% CPU
Optimizing NNI: done in 0.00433207 secs using 99.91% CPU
Optimizing NNI: done in 0.00620198 secs using 99.9% CPU
Optimizing NNI: done in 0.0056541 secs using 99.72% CPU
Optimizing NNI: done in 0.00431991 secs using 99.54% CPU
Optimizing NNI: done in 0.00639486 secs using 99.05% CPU
Optimizing NNI: done in 0.00681806 secs using 99.59% CPU
Iteration 590 / LogL: -1446.008 / Time: 0h:0m:59s (0h:0m:0s left)
Optimizing NNI: done in 0.00580502 secs using 99.84% CPU
Optimizing NNI: done in 0.00553322 secs using 99.15% CPU
Optimizing NNI: done in 0.006073 secs using 99.87% CPU
Optimizing NNI: done in 0.00505495 secs using 99.63% CPU
Optimizing NNI: done in 0.00344896 secs using 99.8% CPU
Optimizing NNI: done in 0.00591993 secs using 99.93% CPU
Optimizing NNI: done in 0.00358915 secs using 99.94% CPU
Optimizing NNI: done in 0.00435305 secs using 99.91% CPU
Optimizing NNI: done in 0.00431895 secs using 99.98% CPU
Optimizing NNI: done in 0.00526786 secs using 99.96% CPU
Iteration 600 / LogL: -1446.009 / Time: 0h:0m:59s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1474.046
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.987
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.00596499 secs using 99.9% CPU
Optimizing NNI: done in 0.00676513 secs using 99.87% CPU
Optimizing NNI: done in 0.00476193 secs using 99.9% CPU
Optimizing NNI: done in 0.00481606 secs using 99.9% CPU
Optimizing NNI: done in 0.005404 secs using 99.91% CPU
Optimizing NNI: done in 0.00475693 secs using 99.92% CPU
Optimizing NNI: done in 0.00316 secs using 99.87% CPU
Optimizing NNI: done in 0.00218296 secs using 99.96% CPU
Optimizing NNI: done in 0.00450897 secs using 99.98% CPU
Optimizing NNI: done in 0.00438499 secs using 99.98% CPU
Iteration 610 / LogL: -1446.008 / Time: 0h:0m:59s (0h:0m:0s left)
Optimizing NNI: done in 0.00335002 secs using 100% CPU
Optimizing NNI: done in 0.00357699 secs using 99.97% CPU
Optimizing NNI: done in 0.00460505 secs using 99.96% CPU
Optimizing NNI: done in 0.00349808 secs using 99.97% CPU
Optimizing NNI: done in 0.00448895 secs using 99.98% CPU
Optimizing NNI: done in 0.00504518 secs using 99.96% CPU
Optimizing NNI: done in 0.00330901 secs using 99.94% CPU
Optimizing NNI: done in 0.00504613 secs using 99.88% CPU
Optimizing NNI: done in 0.0069139 secs using 99.93% CPU
Optimizing NNI: done in 0.00453711 secs using 99.98% CPU
Iteration 620 / LogL: -1446.011 / Time: 0h:0m:59s (0h:0m:0s left)
Optimizing NNI: done in 0.00216389 secs using 99.96% CPU
Optimizing NNI: done in 0.00434613 secs using 99.88% CPU
Optimizing NNI: done in 0.00463891 secs using 99.98% CPU
Optimizing NNI: done in 0.00327992 secs using 100% CPU
Optimizing NNI: done in 0.00344181 secs using 99.83% CPU
Optimizing NNI: done in 0.00326204 secs using 99.94% CPU
Optimizing NNI: done in 0.00596714 secs using 99.9% CPU
Optimizing NNI: done in 0.00503993 secs using 99.9% CPU
Optimizing NNI: done in 0.00465918 secs using 99.89% CPU
Optimizing NNI: done in 0.00553179 secs using 99.99% CPU
Iteration 630 / LogL: -1446.010 / Time: 0h:0m:59s (0h:0m:0s left)
Optimizing NNI: done in 0.00433493 secs using 99.98% CPU
Optimizing NNI: done in 0.00443697 secs using 99.96% CPU
Optimizing NNI: done in 0.00679708 secs using 99.88% CPU
Optimizing NNI: done in 0.00301695 secs using 99.97% CPU
Optimizing NNI: done in 0.00426507 secs using 99.04% CPU
Optimizing NNI: done in 0.00317407 secs using 99.93% CPU
Optimizing NNI: done in 0.00427008 secs using 98.69% CPU
Optimizing NNI: done in 0.00396204 secs using 99.9% CPU
Optimizing NNI: done in 0.00454092 secs using 99.96% CPU
Optimizing NNI: done in 0.00425792 secs using 99.98% CPU
Iteration 640 / LogL: -1446.007 / Time: 0h:0m:59s (0h:0m:0s left)
Optimizing NNI: done in 0.00462508 secs using 99.98% CPU
Optimizing NNI: done in 0.00332189 secs using 99.46% CPU
Optimizing NNI: done in 0.0048461 secs using 99.89% CPU
Optimizing NNI: done in 0.00363708 secs using 99.83% CPU
Optimizing NNI: done in 0.00390291 secs using 99.82% CPU
Optimizing NNI: done in 0.00616312 secs using 99.9% CPU
Optimizing NNI: done in 0.00513792 secs using 99.96% CPU
Optimizing NNI: done in 0.00384402 secs using 99.82% CPU
Optimizing NNI: done in 0.00320888 secs using 100% CPU
Optimizing NNI: done in 0.00632715 secs using 99.97% CPU
Iteration 650 / LogL: -1446.005 / Time: 0h:0m:59s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1474.821
Optimizing NNI: done in 0.00411391 secs using 99.81% CPU
Optimizing NNI: done in 0.00678897 secs using 99.9% CPU
Optimizing NNI: done in 0.00461698 secs using 99.91% CPU
Optimizing NNI: done in 0.00370002 secs using 99.84% CPU
Optimizing NNI: done in 0.0057528 secs using 99.92% CPU
Optimizing NNI: done in 0.00413203 secs using 99.98% CPU
